Age,Income,Score
-1.6685693738857503,-1.2970630627349684,-1.5109469453714708
-1.613444679515743,0.843828883641961,0.23624818917290186
-0.621200180855612,-0.7902621267692803,1.572338586177422
-0.235327320265561,1.1267914291803587,-0.10633909211030845
0.7569171783945701,-1.4206577061321235,0.47605928607114906
0.7017924840245628,,-0.1748565483669505
-0.7314495695956266,-1.7268139029441605,1.401044945535817
0.4261690121745264,,-1.2368771203449025
0.31591962343451185,,-1.0313247515749762
-1.2275718189256921,,-1.3739120328581866
0.8120418727645774,,-0.1405978202386295
-1.1173224301856775,,0.30476564542954393
-0.5660754864856047,,-0.24337400462359257
0.7017924840245628,-0.22531981752611374,-1.1683596640882603
0.15054554032449,,-1.0998422078316183
1.5837875939446793,,-0.722996198420087
-1.007073041445663,,0.0649545485312967
-1.007073041445663,0.8473275869696795,-0.07208036398198742
-0.40070140337558285,,-0.82577238280505
0.20567023469449727,-1.8305563533020142,-1.716499314141397
-1.5031952907757284,-1.6844756615514327,0.7843878392260383
1.2530394277246357,,1.538079858049101
-0.12507793152554644,-0.5322229285317085,0.13347200478793875
-1.7236940682557578,,1.0241989361242856
1.694036982684694,,1.1269751205092486
-0.235327320265561,,1.3325274892791747
0.7569171783945701,-0.5731852753573559,-1.0655834797032973
-1.5031952907757284,0.3185516492040518,-0.5859612859068029
-1.0621977358156702,-0.48001755752934777,1.572338586177422
1.5837875939446793,0.9850742887710889,1.401044945535817
1.0876653446146138,,-1.3396533047298655
0.536418400914541,-1.066187954378896,1.3667862174074958
1.142790038984621,0.26548143018809783,-0.3118914608802346
-1.172447124555685,-0.8080308223212886,-0.5174438296501608
-0.6763248752256192,,1.606597314305743
0.536418400914541,,0.7843878392260383
-1.2826965132956993,0.9274046507737522,-0.4831851015218398
1.4735382052046648,0.672667599497173,1.606597314305743
1.0876653446146138,,-1.2026183922165814
-1.613444679515743,,-1.1683596640882603
0.15054554032449,0.607096395557461,0.5445767423277911
1.3632888164646502,-0.7672257205890218,-1.5109469453714708
0.5915430952845483,,0.13347200478793875
1.4735382052046648,,0.16773073291625978
-0.8968236527056485,,-1.6822405860130758
-1.0621977358156702,-0.4511237716206617,-0.7915136546767291
-1.4480705964057212,,0.6816116548410752
-1.0621977358156702,0.9238273248993435,-0.44892637339351876
0.922291261504592,1.196333071727931,0.13347200478793875
1.308164122094643,1.5578395414099406,-1.0655834797032973
0.040296151584475415,0.39587692387396406,-0.1748565483669505
-0.3455767090055756,0.08402059242688033,1.572338586177422
0.040296151584475415,,0.5103180141994701
-1.007073041445663,,0.5445767423277911
0.922291261504592,-0.8053576557338183,0.6130941985844331
0.4812937065445337,,-0.5859612859068029
1.6389122883146867,1.347799407926798,1.4353036736641378
1.1979147333546283,,1.1954925767658906
0.922291261504592,,-0.6887374702917659
-0.621200180855612,1.038183819060388,-1.4766882172431497
-0.40070140337558285,1.5411715615115964,-1.2026183922165814
0.2607949290645046,,-0.8600311109333711
0.922291261504592,,0.0649545485312967
0.2607949290645046,,-1.6137231297564338
1.1979147333546283,,0.6816116548410752
-0.40070140337558285,,0.5445767423277911
1.3632888164646502,-1.1630116206280032,0.2705069173012229
-0.8968236527056485,,0.8186465673543594
0.6466677896545555,,0.09921327665961772
1.5837875939446793,0.5156583737566395,-1.5109469453714708
1.0876653446146138,,1.4353036736641378
0.7017924840245628,-0.6176070142373766,-0.34615018900855565
0.6466677896545555,-1.4466424578132684,-1.3053945766015445
0.8120418727645774,,-1.5452056734997917
1.0325406502446066,,-0.6887374702917659
1.142790038984621,0.09290494020288448,1.3325274892791747
-1.0621977358156702,0.8116722620456274,-0.44892637339351876
-0.5660754864856047,,0.441800557942828
0.536418400914541,-1.68506533065161,0.9214227517393224
-0.235327320265561,-1.1740187771646455,-1.716499314141397
-0.06995323715553915,0.45515832407845197,-1.5794644016281127
1.4184135108346576,0.2263667132096725,1.0584576642526065
1.6389122883146867,-0.9528928645981705,1.1954925767658906
-1.172447124555685,,1.401044945535817
0.5915430952845483,,-1.6479818578847547
-0.7865742639656339,,-1.6137231297564338
-0.6763248752256192,-0.2295261237740449,1.1954925767658906
-0.18020262589555372,,0.5788354704561122
-0.40070140337558285,-0.17224959851015975,0.8871640236110014
0.922291261504592,0.770985094133396,0.5788354704561122
0.7569171783945701,0.5063416019738387,-0.6887374702917659
-1.7236940682557578,-1.1591591158401784,0.33902437355786497
-1.2826965132956993,0.2514473056038789,-0.10633909211030845
1.5837875939446793,,-0.34615018900855565
-0.5660754864856047,,0.6816116548410752
-0.621200180855612,1.3015300391995552,-0.4831851015218398
1.5837875939446793,,1.675114770562385
0.922291261504592,,0.7158703829693963
0.7017924840245628,-1.4306427695617918,0.9214227517393224
-1.0621977358156702,-0.126530587609749,0.9556814798676435
0.15054554032449,,1.0584576642526065
-0.9519483470756557,,0.8186465673543594
0.2607949290645046,-1.5492448812441129,1.538079858049101
1.4735382052046648,1.6719601679309142,0.20198946104458082
-0.621200180855612,1.3959557177746083,0.8871640236110014
0.20567023469449727,0.8628162286676689,-0.5859612859068029
1.3632888164646502,,0.6473529267127542
-1.2275718189256921,-0.5751508390246135,-1.1683596640882603
-0.014828542785531869,1.324330577739743,0.8186465673543594
1.1979147333546283,,0.37328310168618595
-0.8968236527056485,-0.6556210155621378,-0.4146676452651977
0.4812937065445337,,-1.5109469453714708
-1.613444679515743,,1.538079858049101
-0.5660754864856047,,-1.5452056734997917
0.536418400914541,,0.16773073291625978
1.5837875939446793,-0.7954512148508402,-0.44892637339351876
-1.5583199851457359,-1.3220257213091393,-0.34615018900855565
1.0325406502446066,0.46620479188843944,0.13347200478793875
0.9774159558745993,1.6072145007314504,-0.9285485671900132
-1.3378212076657068,,0.30476564542954393
0.37104431780451913,,-0.1748565483669505
-1.5031952907757284,1.5440412844657925,-1.5794644016281127
1.0325406502446066,0.4046433378299328,0.47605928607114906
0.7017924840245628,,0.407541829814507
-0.7314495695956266,,1.3667862174074958
-0.2904520146355683,,-0.82577238280505
1.2530394277246357,-1.5427585211421628,0.0649545485312967
0.8671665671345847,,-0.10633909211030845
-0.7865742639656339,,1.6408560424340641
0.8671665671345847,,-1.6137231297564338
1.0325406502446066,,1.6408560424340641
0.040296151584475415,,-0.3804089171368767
1.528662899574672,,-0.7915136546767291
0.37104431780451913,-0.2618793017371043,1.0241989361242856
1.5837875939446793,-1.4120485372695355,0.9899402079959645
0.922291261504592,,-0.5859612859068029
-0.7314495695956266,,-1.6137231297564338
-0.014828542785531869,,0.407541829814507
-0.235327320265561,1.3198490925783957,-0.5517025577784819
1.528662899574672,,1.572338586177422
-1.3378212076657068,1.0967969276180083,-1.5794644016281127
1.4184135108346576,,0.7158703829693963
